imdb_id,tmdb_id
tt20215234,974576
tt30057084,1097549
tt28607951,1064213
tt9218128,558449
tt26625693,1082195
tt21942598,979660
tt11563598,661539
tt5040012,426063
tt17526714,933260
tt13186482,762509
tt12584954,718821
tt1262426,402431
tt28015403,1138194
tt21823606,1013850
tt8999762,549509
tt15398776,872585
tt8790086,539972
tt21267296,999243
tt15745084,982543
tt29623480,1184918
tt27534307,1114513
tt26753003,1032823
tt13622970,1241982
tt6263850,533535
tt18259086,939243
tt24515124,1059073
tt18412256,945961
tt4772188,823219
tt1745960,361743
tt29268110,1100782
tt15042300,1092506
tt11552344,974961
tt10545296,695721
tt11866324,766507
tt14961016,1000837
tt19861162,975511
tt17279496,929590
tt15239678,693134
tt26047818,1072790
tt11083552,637649
tt9603212,575264
tt12908150,842924
tt15671028,884605
tt20212786,970947
tt14230458,792307
tt13560574,760104
tt27813235,1128655
tt29439114,1088514
tt5177120,799583
tt1877830,414906
tt23853982,1109255
tt16366836,912649
tt5822536,516729
tt27196021,1102493
tt32768323,1317088
tt26677014,1086497
tt27403986,1106739
tt12593682,718930
tt23468450,1226578
tt17492148,681434
tt10655524,1079091
tt12037194,786892
tt27218960,1094274
tt14858658,840705
tt15314262,866398
tt22375054,1029281
tt24176060,1059128
tt8368368,1182047
tt21382296,1005331
tt23149780,1042834
tt26446278,1084736
tt27131358,1100099
tt1160419,438631
tt13652142,784524
tt13652286,1212855
tt1517268,346698
tt2906216,493529
tt28249919,1140535
tt22042346,1023915
tt20215968,974635
tt6718170,502356
tt9764362,593643
tt8041270,507086
tt1684562,746036
tt9362722,569094
tt15325794,985939
tt21064584,850165
tt10872600,634649
tt14257582,877817
tt26474783,1229915
tt14260836,799766
tt12747748,726209
tt10366206,603692
tt10638522,1008042
tt15791034,913290
tt28007064,1226572
tt1630029,76600
tt9032400,524434
tt7888964,615457
tt22041854,1020006
tt5537002,466420
tt10731256,619730
tt4978420,365177
tt10128846,592831
tt10640346,615777
tt11301886,646097
tt6710474,545611
tt21454134,1008409
tt9114286,505642
tt27911000,1034541
tt20424130,979275
tt8864596,698687
tt24871974,1064028
tt18272208,940139
tt22173666,1029235
tt17351924,930564
tt2049403,917496
tt27489557,1111873
tt16426418,937287
tt6791350,447365
tt29252358,1182387
tt5433140,385687
tt21909764,1010581
tt22048412,1023922
tt15474916,882598
tt7510222,519182
tt10648342,616037
tt2180339,619979
tt11235772,645710
tt30505698,1239655
tt13403046,787752
tt6874690,1212742
tt14230388,747188
tt18108824,1186563
tt27657135,1120911
tt10954984,762504
tt17505010,932086
tt11138512,639933
tt11057302,634492
tt11564570,661374
tt31193791,1235499
tt3480822,497698
tt15352542,870360
tt31392609,1103621
tt1464335,335787
tt11315808,889737
tt19637052,948549
tt11001074,710258
tt14846026,840326
tt7737800,835113
tt26470109,1216191
tt22022452,1022789
tt30321146,1214509
tt3359350,359410
tt28613536,1169789
tt1340094,957452
tt11286314,646380
tt18925334,949423
tt9411972,682507
tt22408160,1029955
tt5971474,447277
tt9466114,843527
tt2382320,370172
tt1462764,335977
tt19770238,965150
tt30833959,1234402
tt28082769,1211472
tt20221436,974950
tt4873118,882569
tt21192142,994108
tt6264654,550988
tt1649418,725201
tt6166392,787699
tt4589218,507089
tt4244994,617653
tt13433802,762441
tt14849194,840430
tt13833688,785084
tt8337290,974453
tt27828550,1189735
tt1136617,800158
tt14824600,839033
tt6856242,476669
tt11674730,1047020
tt24458622,1061699
tt4761112,644583
tt28479262,1155828
tt6334354,436969
tt16419074,964980
tt5112584,832964
tt7657566,505026
tt7160372,467244
tt4919268,573435
tt9639470,576845
tt13238346,666277
tt1633359,338969
tt15552142,863873
tt20202324,974292
tt3581652,511809
tt14186876,804862
tt12610390,704239
tt23849204,1163258
tt9777666,588228
tt14369780,814338
tt6823148,454527
tt27540542,1239511
tt14966898,938614
tt11145118,677179
tt15009428,848538
tt1896747,956842
tt11271038,718032
tt1016150,49046
tt8718158,603661
tt20247888,976576
tt18559464,947891
tt13269536,801335
tt4614584,762975
tt11152168,639720
tt14509110,820609
tt15326988,868759
tt14998742,848326
tt27503384,976893
tt25602750,1075334
tt1879016,661231
tt20201748,974250
tt23558280,1035048
tt14539318,1300962
tt22893404,1038263
tt7985704,739405
tt7322224,497828
tt13452446,763215
tt8760708,536554
tt7405458,937278
tt11389872,653346
tt23289160,940721
tt3915174,315162
tt14577874,1052280
tt16539454,857598
tt14948432,845781
tt13287846,753342
tt7599146,678512
tt12361974,791373
tt10236164,1232827
tt2953050,568124
tt14415204,814889
tt14539740,823464
tt6443346,436270
tt18394190,987917
tt31723358,1252309
tt9419884,453395
tt1001520,635910
tt6587046,508883
tt21097228,989662
tt11687002,785542
tt11291274,648579
tt5090568,667538
tt20859464,983282
tt18070666,1013855
tt15574270,858017
tt26736843,1086747
tt10151854,594767
tt9376612,566525
tt21235248,967847
tt27766440,1127625
tt27367464,1180629
tt5433138,385128
tt0439572,298618
tt10954652,631843
tt11813216,674324
tt11127680,807196
tt24807110,1063877
tt17009710,915935
tt21097192,1141182
tt23137390,1041613
tt10676048,609681
tt9214772,560016
tt17024450,926393
tt4123432,338953
tt4495098,980489
tt13320622,752623
tt13778486,1130276
tt13491834,842931
tt10275534,605886
tt29137778,1217690
tt11858890,670292
tt15789038,976573
tt24169886,1059064
tt21816918,1250846
tt13521006,798286
tt11245972,646385
tt30953759,1232493
tt12412888,675353
tt5884796,646389
tt23055660,1028196
tt19356262,957304
tt17009348,944401
tt14371878,955916
tt12810074,728949
tt11068094,779816
tt7097896,580489
tt11426232,974931
tt13345606,713704
tt6467266,438695
tt8550054,592695
tt10403420,663712
tt27032708,1196470
tt33428606,1357633
tt1660648,1022690
tt1655389,301502
tt21692408,1011985
tt3704428,614934
tt17076046,928344
tt28821371,1262983
tt23639696,1022892
tt19864802,969492
tt21051906,987686
tt17663992,934433
tt20234774,975773
tt10366460,776503
tt16300962,744857
tt16431870,1029575
tt22478818,1195631
tt26671415,1083782
tt27775403,1127767
tt33353846,1373873
tt14253846,833339
tt27721892,1386801
tt16431330,1128614
tt21830902,1014590
tt10838180,624860
tt7144666,756999
tt10855768,768362
tt7991608,512195
tt2935622,779782
tt9663764,572802
tt14463484,818647
tt12349832,869291
tt23782584,1222248
tt3228774,337404
tt28070202,1144932
tt12758060,726759
tt26757462,1087822
tt11762114,673593
tt13405778,614479
tt11097384,636706
tt10954600,640146
tt10370710,660120
tt9883398,605722
tt10365998,667216
tt4959750,413846
tt9110170,630586
tt8847712,542178
tt3083016,280180
tt3291150,299054
tt11847410,795514
tt14208870,804095
tt32178949,1278263
tt15782690,1027073
tt15428940,1072371
tt9907782,630392
tt27665778,1120368
tt23770030,1064486
tt7737224,574451
tt0993840,503736
tt19623240,980078
tt11365186,698508
tt2463208,696806
tt0327785,507241
tt22687790,945729
tt9185206,555285
tt10245072,748230
tt32331377,1288070
tt9243804,559907
tt13186604,748167
tt9421570,567748
tt32086077,927547
tt8589698,614930
tt15939198,896151
tt13841850,780609
tt10172266,930094
tt8178634,579974
tt30750109,1223799
tt27774999,1127648
tt23778968,1051891
tt27180099,1098709
tt23732034,1113421
tt22890246,1075175
tt15041836,970450
tt22207786,912480
tt15364972,870518
tt11214590,644495
tt0499097,567189
tt13274016,866463
tt13375076,758323
tt12004038,807356
tt8310486,1026436
tt22695402,1071806
tt9224104,615656
tt14209916,804150
tt5034838,399566
tt13964390,1001311
tt7740496,597208
tt11703710,820446
tt8080204,536437
tt22004344,1037113
tt14781036,958196
tt8376234,522478
tt29518478,1180449
tt10304142,664469
tt12261776,700391
tt12873562,830788
tt32086034,1079310
tt12263384,697843
tt14362112,901362
tt14371860,807339
tt0293429,460465
tt4513678,425909
tt16277242,906126
tt17527468,814776
tt10944760,630240
tt1121948,970347
tt12818328,1019939
tt1448754,1071215
tt5108870,526896
tt14549466,819876
tt13627624,1100775
tt21284218,1008953
tt27165670,1101401
tt13923084,882059
tt9198364,556694
tt3758542,365620
tt4998632,763285
tt4196566,930600
tt5834426,406759
tt26548265,1118224
tt8542964,978592
tt26545708,1081012
tt21867434,1016084
tt28510079,1156593
tt33175825,1333100
tt11773810,989473
tt0870154,451048
tt15978956,1001835
tt8115900,629542
tt14407336,914206
tt5672290,437342
tt13097932,760774
tt10298810,718789
tt12262116,698948
tt10696784,618162
tt23872640,1043905
tt19704542,957119
tt27547378,1115131
tt3420504,522402
tt8009428,705861
tt14109724,800939
tt23561236,1056360
tt8110652,520023
tt28277817,1128752
tt8093700,724495
tt32084246,1243381
tt8609660,1159799
tt10293406,600583
tt22528200,1200801
tt21942866,823482
tt28131427,1249423
tt13456318,820912
tt5779228,748783
tt14641788,829280
tt14444726,817758
tt11203022,803104
tt32176689,1159311
tt28332337,1226777
tt21201300,978796
tt12374656,707103
tt20202136,974262
tt33367745,1310682
tt13397574,758679
tt13651794,839369
tt32810496,1299046
tt8110232,524369
tt14138650,800815
tt20194882,959429
tt27714840,1124641
tt9100018,709631
tt15010692,850439
tt26787296,1173558
tt9347730,565028
tt11304740,1022796
tt19864832,966238
tt9362930,565770
tt1609486,826510
tt21106646,829560
tt12801262,508943
tt21261712,998846
tt14856980,614933
tt26940324,1094138
tt22939186,1051896
tt5834874,704673
tt14857528,827931
tt3427252,532408
tt15245268,1232449
tt8097030,508947
tt15339570,933419
tt3447590,668482
tt7979580,501929
tt13872248,776797
tt3811906,619778
tt14914430,844185
tt7069210,423108
tt29536384,1275998
tt28491891,1154762
tt10016180,602269
tt6920084,460458
tt30766504,1225624
tt6495056,940551
tt10168670,791177
tt10160976,968051
tt9784798,583406
tt10449276,1201753
tt27802490,838209
tt15679400,631842
tt6654210,581726
tt13024674,796499
tt17163970,929204
tt1856080,823452
tt0887261,338947
tt12861212,711643
tt14598536,831396
tt11358390,649609
tt1777606,826769
tt9848626,585083
tt29120447,1262426
tt6566576,591273
tt14088510,719221
tt28005338,1134754
tt32627540,1155058
tt13352968,758330
tt9660502,901563
tt5109280,527774
tt30444418,1233208
tt9130508,544401
tt12573454,717980
tt10323676,628900
tt20768712,982271
tt26442053,1077782
tt4273800,541134
tt21874760,1056380
imdb_id,tmdb_id
tt21874760,1056380
tt13957560,792293
tt15268244,864168
tt22022784,1128505
tt13149356,964819
tt21807222,951491
tt12996154,829557
tt23137904,934632
tt13457790,992940
tt12616480,916728
tt8323668,843847
tt1723808,647245
tt11233960,645886
tt11727866,795109
tt8051894,862557
tt22767628,1215918
tt15744298,897087
tt5535276,523607
tt27599851,1118031
tt20112746,1087388
tt13453006,763329
tt15551346,881366
tt15789472,1151534
tt16304446,910571
tt27490099,959604
tt10314548,647581
tt24577462,1062215
tt10243672,1184495
tt16428256,916224
tt11003218,635731
tt13640696,766475
tt11827628,818397
tt12735488,801688
tt30321095,1214469
tt4459134,899294
tt5402714,1096838
tt6902332,634528
tt3554046,379686
tt23736044,1050035
tt30841606,1187417
tt17677434,934584
tt10720352,618588
tt11210390,643215
tt15000156,848439
tt27721737,1112466
tt16426570,1128546
tt29242846,1180634
tt31728562,1243078
tt14114802,799876
tt24216998,988402
tt21958136,1019404
tt26731216,1186532
tt14550346,812037
tt6722400,945937
tt14537248,913673
tt12598606,5492
tt5755238,1075794
tt7991508,507532
tt9051908,760099
tt13314558,755566
tt5113044,438148
tt20048582,976734
tt10098448,719256
tt9742794,630004
tt14827638,866346
tt23741080,960292
tt11950888,1361292
tt5315210,429473
tt10268488,597922
tt22050754,1010600
tt28488187,973628
tt18277182,1108828
tt33050529,1142364
tt28259207,1160018
tt3954936,928480
tt11656220,693113
tt13223398,760741
tt22773644,1032425
tt14561712,837335
tt12024308,915523
tt27145269,1100795
tt19465630,966220
tt15486810,877703
tt11274492,921636
tt15257160,862968
tt8356942,522016
tt20561198,980026
tt5198890,664341
tt28142896,1167271
tt6857376,458220
tt11891850,1013154
tt5761544,717930
tt3661210,532865
tt18968540,864370
tt13321244,753336
tt17277414,921452
tt4996328,974036
tt20115766,972614
tt9860566,616446
tt26629652,1082900
tt14536120,586353
tt12672536,796185
tt27419292,1108566
tt30443437,1287537
tt28349451,1151949
tt10155932,593910
tt7215232,592983
tt21188080,993784
tt8174412,583095
tt21375602,881415
tt29482291,1171634
tt9357050,567690
tt30217143,1210794
tt14923008,844398
tt13751694,781732
tt11080108,672647
tt22741760,1098378
tt32810511,1371789
tt19244260,1227816
tt10171472,1088096
tt18300732,1005076
tt17717416,934866
tt5177114,774531
tt10095582,591538
tt23330554,1079485
tt29383379,1186350
tt1321510,467909
tt12972134,949484
tt9686790,758009
tt12477480,705996
tt26926267,1093231
tt9783600,615469
tt30415138,1216385
tt14351082,975056
tt7738330,1079810
tt7214954,585511
tt3864060,1101448
tt2316548,1016121
tt19862722,1255350
tt6001846,1276825
tt23468836,1032472
tt8964540,806731
tt7461686,843416
tt26237514,1079244
tt8721424,537116
tt12921446,807172
tt8385148,522931
tt6632018,1159477
tt5151570,754609
tt15255288,638974
tt30810787,1228682
tt33029955,1320392
tt2183014,353577
tt1462759,843846
tt13327038,762968
tt22375408,1029555
tt2076822,412656
tt10767052,621587
tt1488589,555604
tt30327451,1000866
tt21335356,1002315
tt9853500,842942
tt22309256,1037391
tt4593060,532639
tt28618488,1151244
tt10696896,616651
tt31800329,1259365
tt11976532,683340
tt6111574,520663
tt28454007,1163953
tt9381682,593395
tt13249596,746419
tt15153532,912908
tt13603966,724209
tt11540468,720321
tt29141112,931944
tt14153080,800787
tt12193804,696157
tt30292390,1388694
tt13887082,928358
tt21979910,957314
tt13020386,1293244
tt15255876,862965
tt8521778,802219
tt11225626,641934
tt14458442,806368
tt15837338,893723
tt30700695,1315655
tt3758814,646207
tt6528290,455476
tt32085997,1063574
tt4058618,395817
tt32060445,1275248
tt10192406,595586
tt3626476,653349
tt20256448,832262
tt10242388,961484
tt22874848,1047373
tt9731386,846956
tt14817272,840882
tt7737528,597891
tt13638858,1126934
tt11755740,632727
tt21103300,1001811
tt30319503,1158915
tt9100054,554230
tt2560078,881164
tt22863968,804616
tt18180926,937161
tt14227048,798021
tt29544253,1205229
tt20316748,923667
tt29315015,1212337
tt3215824,578701
tt11820950,830896
tt21221386,1237871
tt9620288,614917
tt15109082,916405
tt13610562,765119
tt30790771,1206264
tt31350080,1064021
tt21626284,1163194
tt8114980,643586
tt22334258,1029330
tt21810682,973778
tt10643926,841733
tt26733463,1086548
tt17079606,1006724
tt29994753,1113583
tt15980138,1025125
tt31711040,1244492
tt12680684,722778
tt8912936,539681
tt15411160,983105
tt27799825,834966
tt1361336,587807
tt13069986,744275
tt21253186,1145758
tt6079772,645788
tt14039582,758866
tt27729779,1125510
tt11851548,760161
tt30954126,1238200
tt5648882,763165
tt9682428,1072342
tt9701940,591274
tt19848676,1177865
tt9844522,585216
tt10228134,617502
tt13818368,784651
tt14308636,937220
tt15128544,1279947
tt14682800,831395
tt19760052,964960
tt15090124,846867
tt21279806,1083658
tt15334488,820525
tt5748448,738652
tt22016156,1053544
tt17080412,1132079
tt11252248,626735
tt3155298,722149
tt19500164,961323
tt32083311,1082938
tt8368408,574060
tt24131288,1116490
tt13232552,877087
tt29114029,1127166
tt19705884,983507
tt16491324,929170
tt11897478,848791
tt12731980,785663
tt12530246,715931
tt5533370,457232
tt11540726,872497
tt18298588,1024721
tt13669038,777245
tt20225374,976720
tt10731768,619297
tt3234122,1042650
tt28075881,1148172
tt31834725,1263303
tt9288822,823766
tt17676734,934456
tt11198810,837881
tt16826430,1001274
tt13650742,1014209
tt27578157,1115395
tt12446086,843352
tt16491560,931628
tt14439896,809140
tt29195603,1091181
tt13176330,756397
tt31648020,1226141
tt27158093,1126475
tt6160448,744594
tt14828040,1064307
tt12789558,777270
tt12536294,716612
tt8404256,568620
tt12003946,899112
tt31450182,1248753
tt22307442,1111491
tt30524053,1209770
tt10276482,758336
tt10327252,602223
tt13929998,878375
tt16280912,914215
tt28547657,1277296
tt18363072,944952
tt24082864,1109946
tt24068064,985617
tt6906292,762430
tt21276878,999644
tt5500218,629176
tt1657865,646473
tt15353964,901385
tt26350277,961268
tt26084002,1072876
tt4479380,595743
tt11703244,1008392
tt2016303,927107
tt1695843,616747
tt14826022,866413
tt15767808,948713
tt26745321,1144681
tt14636214,999890
tt13721828,615173
tt26682012,1089123
tt14121726,717728
tt28182736,1143319
tt7550014,833425
tt26270862,1228681
tt9288046,560057
tt14935038,901908
tt27737203,1126692
tt12908110,723419
tt33481094,1360610
tt12672620,845111
tt21301418,1093995
tt15083184,852448
tt28150132,1143128
tt31499750,1272890
tt21800162,1026227
tt13610344,936946
tt27431598,1166133
tt11162260,1201262
tt8851148,818750
tt14331144,810693
tt21927594,1067950
tt27510174,1112426
tt10665342,616820
tt13849558,800279
tt7740510,516329
tt1200263,558915
tt10284944,931940
tt3108894,727293
tt1596342,338958
tt10298840,877269
tt27623406,1229262
tt11240348,646683
tt27304026,1105407
tt21307994,994143
tt9812474,788929
tt22866358,976584
tt2396431,1097870
tt30852384,1319965
tt20221690,1239146
tt27491225,1226840
tt27804164,1187308
tt9873892,736769
tt27155038,1040148
tt11128440,635891
tt6802400,484718
tt32627545,1299652
tt19887550,1036619
tt4590256,347626
tt10687506,617762
tt10962368,631060
tt30743549,1225377
tt15140278,859235
tt11040844,647250
tt4595186,799546
tt6133444,610219
tt5315212,800937
tt5012320,971606
tt15339456,869626
tt8992484,1140346
tt13446168,745881
tt12718300,724665
tt11909878,642885
tt27679443,1096846
tt31112509,1082424
tt32127524,1285495
tt32828123,1244244
tt1924245,749274
tt30425872,1217602
tt13070038,744276
tt8883486,551271
tt28658276,1146556
tt12823454,703451
tt21941532,1069200
tt11116912,736526
tt28452681,1304106
tt27987046,1075676
tt6300910,1195518
tt31691389,988397
tt13139228,744114
tt33029543,1329088
tt9271850,821499
tt21397580,1006947
tt15887102,759297
tt3272066,579047
tt11671006,667739
tt10665338,610253
tt15771916,890215
tt11804152,672741
tt6462958,680860
tt10740926,1084514
tt10869956,981063
tt21308888,1140066
tt14557188,934131
tt30317033,1067485
tt2118648,1020896
tt15768848,889675
tt8337264,520758
tt26660021,1084812
tt16253418,1096197
tt15391770,872177
tt5635026,420808
tt29424168,1225582
tt14807348,916401
tt5853716,1133093
tt15333984,869112
tt26658104,1125311
tt11951276,912916
tt13320662,668461
tt26593365,1081708
tt4995540,517088
tt7693316,653851
tt14034294,1039868
tt10687116,1027014
tt19406606,1108658
tt29899715,1164355
tt27722375,1125073
tt18083578,937249
tt9098454,805195
tt24870072,1064024
tt20114686,976581
tt30467885,1219576
tt28223926,1144911
tt6318608,1029880
tt6432466,583689
tt10993078,1114738
tt14849038,894169
tt26754354,1091267
tt19864828,979097
tt11525644,649409
tt12856788,877655
tt14827150,1241674
tt14833464,843617
tt20315818,977262
tt14128670,800510
tt29224327,922849
tt14030816,845783
tt9569096,1244890
tt11908172,958006
tt31022050,1234811
tt11687104,850028
tt30327762,1315091
tt16496386,940241
tt12404266,763144
tt14298328,805327
tt1798632,532710
tt8105234,626332
tt15782570,887580
tt11628854,664574
tt23472210,1153110
tt31064841,1236419
tt31592660,1260594
tt14301252,809107
tt5563324,785752
tt23638614,1115009
tt9664108,597890
tt26861992,1090874
tt8258502,760245
tt10342730,602734
tt5519506,1013406
tt30343025,1205025
tt24132110,1102231
tt32141536,1275892
tt18973958,1148027
tt13056008,740925
tt11724920,1308757
tt31122323,1239251
tt32499895,1319968
tt15507512,804406
tt14502344,816977
tt5562070,550205
tt33452942,1401158
tt9663168,296271
tt13087796,795813
tt10223460,615904
tt13575806,770254
tt10763820,669671
tt22796890,1035982
tt20916568,986070
tt10462154,842859
tt11832046,675445
tt6338498,449406
tt6246322,482373
tt32119268,1274746
tt32880932,1190868
tt14147224,1043565
tt11433906,1039659
tt26758372,1136423
tt23157384,1046758
tt15189534,880313
tt19811010,1167027
tt8521876,638597
tt23630030,610251
tt33381920,1290182
tt8002382,798362
tt21154574,1320330
tt12788488,886083
tt30321133,1214506
tt3797512,595813
tt13539646,842675
tt30414712,1170283
tt21245882,988078
tt2965408,1197619
tt21057800,953713
tt14158346,801913
tt13978520,790493
tt13880104,793998
tt21957774,1019420
tt8593824,872954
tt13229894,890980
tt4028464,660942
tt6733874,739542
tt26612950,998022
tt29713093,1198984
tt15507128,1056746
tt28066777,1139829
tt2256055,1107325
tt6722802,844417
tt6968614,552688
tt15744108,980296
tt14376344,814340
tt3513500,420821
tt13231544,665733
tt4960748,854239
tt10341034,663260
tt4136456,808023
tt21027780,986280
tt7475578,760336
tt12350938,1095234
tt13657394,1208808
tt30227076,1214499
tt8178762,1282960
tt14270702,808396
tt12964320,848187
tt34466483,1382406
tt13429870,838240
tt27573123,1368292
tt9288692,800497
tt2015349,1011082
tt14824590,979924
tt21276958,999582
tt32086046,1158996
tt21347764,1105545
tt27459160,1110390
tt15509244,881209
tt10945288,780382
tt14592948,990691
tt12453124,716814
tt12141112,739993
tt13774454,746333
tt16280138,906221
tt11539996,1088166
tt8373206,829051
tt28225049,1027356
tt20420628,1025491
tt9731598,614939
tt20674132,1114137
tt28313478,1047223
tt14642626,829410
tt27496775,1113120
tt6932874,459151
tt20879602,972230
tt13927994,770906
tt10442352,739547
tt10083340,664332
tt5302918,895549
tt18161082,937086
tt10315050,644124
tt13049516,1261612
tt26546123,1096342
tt27410895,1214484
tt15799866,891699
tt14309446,862551
tt28129054,1094974
tt14668630,830784
tt12226632,878361
tt20256412,1120628
tt30024043,1128650
tt30320639,1214504
tt23647954,1132394
tt12724306,939914
tt9203694,559581
tt30454602,1218213
tt12311620,801965
tt26743414,1002155
tt12627606,819277
tt14764464,932420
tt30180830,1015634
tt21626774,1245700
tt3468380,975043
tt27417166,765421
tt32245158,1282138
tt15097216,855400
tt31015278,1234591
tt14483774,1018754
tt6975842,1396558
tt12930350,1048241
tt26744289,1063879
tt21997328,1109402
tt14452174,1214539
tt8296030,883083
tt10831486,791042
tt6571548,628534
tt11278476,921655
tt21434318,1007826
tt12573480,718014
tt27995594,1187058
tt6879446,457332
tt14060094,823625
tt28490044,1156125
tt13923456,809787
tt23939106,1052155
tt16606592,943134
tt10551654,609271
tt6506264,760873
tt10381102,659956
tt9663896,628922
tt10719958,624481
tt29722945,1186023
tt6402468,760883
tt33701992,1367010
tt2347285,1206617
tt15333788,1003813
tt31778094,1275964
tt12229370,718838
tt27804552,1327537
tt9419056,632357
tt34524464,1370711
tt9000184,814800
tt18079362,942922
tt3706352,294793
tt13694628,797457
tt29722855,933131
tt14852624,840889
tt10698680,587412
tt27118357,927342
tt7504818,482321
tt30007864,1039773
tt14592064,817648
tt4733624,607259
tt34328066,1385142
tt15838850,619803
tt6881490,1242526
tt21905744,1016848
tt22299436,1058128
tt14456350,828613
tt8893974,541524
tt13141250,862552
tt12965390,845659
tt6176336,1209130
tt28105944,1139566
tt6341832,471498
tt9201772,863858
tt6689014,503417
tt14263888,1291813
tt14813212,804413
tt19623228,960206
tt10354106,603204
tt10023022,689700
tt15685360,1143508
tt12704978,1003083
tt22815732,1039780
tt27047448,1126577
tt9054192,628914
tt26915336,586810
tt11952606,824281
tt15181360,858414
tt27786496,1146239
tt11307724,682532
tt15393652,936362
tt10418662,615658
tt21293676,990485
tt11729298,673309
tt13605284,1078959
tt10451914,775996
tt18077924,834562
tt29685033,1285247
tt14402146,814757
tt14043818,795774
tt28821588,1084863
tt15096128,860159
tt21833834,1077670
tt27757805,1083241
tt11762434,681887
tt9115530,601470
tt20168564,601796
tt26902267,1232645
tt10121392,615678
tt17633634,1175351
tt18550140,889699
tt16252698,898673
tt19995770,971968
tt26424937,1118046
tt16492678,895006
tt1659324,1123282
tt30835291,1234400
tt20102596,1001783
tt27858066,1305193
tt13109952,760747
tt14729020,1140648
tt13991504,934205
tt6708668,760868
tt21469794,1019411
tt10280296,598826
tt28494829,1139817
tt5153956,516806
tt15215512,934761
tt14641542,803700
tt29793628,1228803
tt14603848,1014505
tt11196036,643532
tt6805938,924482
tt21987878,1095435
tt15353574,1009679
tt27430566,1033318
tt30810792,1228685
tt16301164,1122418
tt11155912,798359
tt9685342,611698
tt1893273,638449
tt29270150,1215185
tt4546694,672437
tt3696180,522927
tt8649344,971699
tt14855468,645757
tt21991654,1030987
tt15428134,960876
tt7775720,507903
tt7527682,823491
tt22884216,1290595
tt24249072,1137205
tt22399738,1062421
tt22090684,1181212
tt1524515,1079346
tt30215084,1217343
tt15218000,846250
tt15670222,1006462
tt13039008,1134055
tt27996370,1239131
tt2328678,245842
tt19869662,1026880
tt14400246,805320
tt12712604,830721
tt14999684,937941
tt21940010,1002185
tt18816518,788734
tt32236501,1263321
tt13430858,800301
tt14124080,944194
tt13515090,762361
tt15338966,869597
tt6852178,399178
tt21440780,1008048
