imdb_id,tmdb_id
tt14181816,800089
tt10986222,632617
tt27717667,1069387
tt9013340,553147
tt20113412,1066262
tt13207508,765245
tt20853816,1033052
tt33047499,1322522
tt32368345,1290486
tt10515988,609972
tt28020183,1138074
tt10092170,931107
tt13968674,790459
tt32916201,1372447
tt26530493,1154304
tt31522415,1252470
tt28290159,1134278
tt25471950,1059811
tt28608358,1161879
tt15477042,1114653
tt32086032,1079311
tt15415468,1270226
tt7947604,622082
tt18162096,937085
tt10399608,848058
tt21275544,997162
tt17663876,939335
tt29402528,1148677
tt10366514,655082
tt13270424,913814
tt14714980,842934
tt13149552,893597
tt26928684,1094009
tt12531856,714675
tt10786774,814215
tt14390304,892907
tt29633969,1196918
tt32119297,1274751
tt9071456,802372
tt29195117,1155089
tt2963262,495278
tt10262648,588182
tt20729172,996087
tt27811040,1017163
tt14700918,1342250
tt10651230,734002
tt2397461,585245
tt15296186,864101
tt17521612,933090
tt30319516,1122618
tt14814040,838330
tt6614198,1036921
tt30253266,1211957
tt21478426,1289601
tt14995258,911129
tt12758486,812635
tt27441525,1094266
tt9701942,591275
tt7354440,943930
tt12519030,517302
tt5164438,468225
tt27682129,1129598
tt13848804,1092329
tt21221514,996445
tt14097180,829774
tt11871074,881764
tt22778346,1118033
tt14867006,753453
tt26940053,1073112
tt10648714,589761
tt11703050,926899
tt10333426,613911
tt10295212,599925
tt19653180,962558
tt15374070,895744
tt13309170,1020910
tt17067574,1032372
tt14260566,800513
tt6436620,920125
tt26596953,1081676
tt27722894,1279596
tt17375596,929831
tt8745676,821881
tt12676326,722913
tt21232992,986054
tt15684550,915646
tt23118976,1029446
tt4876134,581644
tt22805652,1182297
tt5078852,693827
tt14555174,921355
tt9271672,676547
tt18272884,860901
tt29279903,730251
tt10450852,1273487
tt27050277,1148713
tt34525380,1388874
tt29721337,1260345
tt23862640,1041898
tt15342244,869612
tt4686238,1044012
tt30287778,995926
tt25434834,1020354
tt12618926,766798
tt21651560,1005776
tt22889928,1139713
tt10999120,632856
tt11212572,782936
tt11396310,786345
tt15468190,1081124
tt21204056,1326304
tt15006566,848685
tt12917050,1151344
tt32495687,950075
tt22827888,1319504
tt26774341,1194985
tt13923216,790416
tt12889404,730047
tt27791972,1217585
tt20024428,980285
tt20119468,1030613
tt23724546,1041896
tt20236042,1156208
tt20358284,977770
tt32128317,1214118
tt7972570,1242669
tt14097206,844409
tt8633464,585378
tt10811166,900783
tt33057454,1275637
tt28172032,1129508
tt6705162,691683
tt26733317,1184889
tt11976134,1014214
tt13724054,852858
tt12783454,727745
tt32001464,1379587
tt16374352,1032194
tt10752004,734265
tt4225012,714964
tt2353868,739986
tt14647404,843394
tt10265034,598896
tt11389748,423333
tt24146896,1058696
tt23806182,1057491
tt6551226,1029247
tt19838620,979287
tt15301048,714888
tt29142525,1153419
tt23218054,1352821
tt12547822,714669
tt14900738,843543
tt9619902,574452
tt12383460,864873
tt18884172,1245708
tt14307536,921643
tt14633464,1039690
tt13651628,776305
tt21249656,1017066
tt14225838,937746
tt18092672,964426
tt24805876,1327649
tt15354916,872906
tt11657662,666243
tt16300138,918287
tt15340724,851644
tt13133936,764835
tt3876910,763788
tt19858164,1075335
tt28319139,1108336
tt14174940,831946
tt20256528,957258
tt9389998,690957
tt28523838,1203653
tt14993250,848116
tt10225378,991754
tt26442871,1076101
tt2458948,283566
tt7798604,852096
tt15033192,850018
tt10925852,714195
tt6020800,760926
tt13234058,750253
tt9170516,650031
tt13405810,787781
tt21202916,1193341
tt32475217,736720
tt22490428,1112637
tt19848268,1143190
tt28814949,1160164
tt27056012,1241592
tt14453030,773543
tt8209702,964592
tt11388278,699102
tt13634480,774825
tt15893750,1049638
tt13698942,806929
tt30319854,1158874
tt15459206,959596
tt28016501,1127227
tt13884444,931461
tt28820189,1187075
tt13452544,976912
tt24429218,1189198
tt28630624,1160956
tt10343028,615952
imdb_id,tmdb_id
tt11821912,811941
tt16900880,849869
tt15553956,760517
tt10329614,663866
tt12838766,581389
tt31123933,1310171
tt26533869,1118595
tt28366692,1037035
tt15006260,1114569
tt26943420,1094556
tt21087084,1139819
tt15502790,1341521
tt30150917,1209290
tt19391518,1081196
tt13304286,1036487
tt6217926,424277
tt13873302,836009
tt15242330,783675
tt27724113,983044
tt20597364,1039227
tt21939714,1055233
tt29708137,1222064
tt13468602,760204
tt26750774,1299372
tt11390180,576784
tt26451068,1164892
tt12121582,691422
tt10131024,629015
tt14731254,834027
tt19858184,961084
tt10013512,1043758
tt18310498,916588
tt12706836,787747
tt23951384,1056444
tt8150814,512025
tt15422244,873992
tt9005184,698128
tt27958252,1136837
tt14972766,1331375
tt2231874,803923
tt7147158,1018247
tt13648228,776559
tt13380324,829038
tt32359447,1290287
tt19267078,1225420
tt27110516,1214314
tt4081630,810171
tt30192600,1239481
tt14821150,807070
tt32245043,1279433
tt25504014,1086867
tt13130024,942199
tt15433956,869760
tt27599713,1118028
tt27902121,1128559
tt5613018,1160923
tt23146644,1042657
tt30395619,1216221
tt13205458,895959
tt22023218,1117321
tt24478470,1061990
tt14375666,818861
tt13655120,790462
tt25289836,1101582
tt14638208,1028819
tt32989896,1276948
tt7737640,556867
tt26458038,1069945
tt15501640,1029827
tt12718392,923440
tt21291992,1000475
tt26657072,1124080
tt28633405,1215077
tt27821575,1130402
tt20190462,1046633
tt0995854,501841
tt28662887,1165466
tt28106865,960044
tt20850406,894803
tt31254554,635996
tt2452150,592863
tt27546190,1010639
tt26160190,740441
tt20255028,1035253
tt12427158,855263
tt12444168,1251687
tt4460800,956262
tt14402042,1065342
tt27032419,942411
tt11681282,680531
tt17321230,932430
tt16431966,891933
tt20215816,974613
tt15764854,891636
tt14905650,848886
tt33319706,1356236
tt32245467,1302733
tt9471678,829402
tt27712015,967582
tt14960612,1122932
tt28244549,1234397
tt22507374,636279
tt14176542,685691
tt34279942,1212247
tt22029194,1030983
tt33022813,1154154
tt25808194,726139
tt15282148,1119173
tt31897917,1262530
tt14402084,828373
tt19890316,970948
tt10944596,711475
tt4061620,797838
tt22640398,1032948
tt16156616,1017633
tt4940336,850099
tt29634843,1319951
tt15078804,852247
tt10676012,614409
tt26067432,973468
tt15683734,1024773
tt14466284,1283819
tt23556408,1060090
tt26315947,1107160
tt28682039,1175873
tt14656632,829799
tt34350086,1376704
tt23810610,1045794
tt27139897,1157023
tt8891560,988452
tt9462944,1220515
tt9737876,619930
tt27156915,1056652
tt7646322,760875
tt13544716,768744
tt13699132,1002626
tt18071320,1020662
tt14960854,851972
tt33343397,1308681
tt21356774,1316297
tt13918550,848123
tt14950412,893228
tt14437172,1241787
tt15445056,852046
tt32592802,1177224
tt26936666,1093966
tt30429449,1230162
tt14001894,791155
tt12636872,735981
tt9731682,580532
tt14757872,628704
tt17202164,1081662
tt15207270,1018852
tt19883634,970348
tt13391710,792358
tt29372176,1201176
tt15334032,869025
tt13421498,914216
tt14036602,935516
tt14145436,830764
tt13648224,776501
tt33030375,1320276
tt7466442,504827
tt19719976,962571
tt14866108,980816
tt32186579,878607
tt14895216,842033
tt13406136,759175
tt8399288,511819
tt28476707,1267837
tt32150119,1276011
tt14013772,1015303
tt21830836,1014661
tt19869122,1037348
tt21241942,1017507
tt23049206,989672
tt24805832,1151082
tt11797376,946706
tt27725206,1139095
tt6060964,733209
tt26684398,1062807
tt21254598,901121
tt32260498,1203397
tt19316094,1081101
tt11466222,656663
tt9244554,557946
tt29380825,1217048
tt26547864,1161048
tt13978306,916740
tt28354262,1278714
tt11399896,754452
tt6874762,711963
tt31015344,1146410
tt31188121,1177623
tt5574078,394151
tt15426294,874355
tt5181830,511817
tt14421754,901454
tt17007120,926008
tt9173154,760195
tt23642744,1160003
tt9472334,1094403
tt11992694,888321
tt19319352,959092
tt11084896,637693
tt20911974,985602
tt5525650,472221
tt21059520,988046
tt28087226,1140847
tt32887283,1261050
tt31898445,921436
tt10101702,597316
tt14895206,843380
tt8019518,507250
tt32990776,1321239
tt6549510,1215162
tt14967618,846778
tt21842982,814296
tt12877640,768334
tt6628922,527832
tt11700260,668640
tt15823728,999621
tt15245240,1053348
tt32249940,1081077
tt9204328,675531
tt28288786,1149791
tt10712928,767979
tt34957141,1430877
tt11217036,894432
tt12545566,716532
tt5113010,857655
tt27587529,1290697
tt34280353,1370580
tt17382524,916192
tt9098872,680058
tt2943178,566805
tt15351980,869641
tt27676959,1123278
tt21377766,1139937
tt15091524,912600
tt30795948,1152014
tt26245982,975324
tt27495036,1157053
tt11069220,982932
tt26742994,1216784
tt26595192,1082942
tt11777738,672208
tt3986420,795230
tt28226423,1254877
tt15690300,888195
tt22206410,1027452
tt8649252,935906
tt29461220,1194788
tt21819258,1022824
tt31576204,1268334
tt4501268,1171099
tt2980152,880841
tt12631486,1258526
tt30840929,1304366
tt20771626,978415
tt9567458,1090323
tt33034103,1320637
tt28636876,1064758
tt20420646,1070319
tt9274670,787723
tt3463938,977013
tt27650604,1153594
tt28143091,1172097
tt28419896,990204
tt5012504,831405
tt26238710,1319969
tt14060232,811631
tt14813966,845404
tt22525442,1022888
tt13566172,1109534
tt11881160,795853
tt13266998,821792
tt18073328,1098110
tt4029412,628878
tt26295103,1279642
tt12572040,717151
tt21615474,1325336
tt20114708,1039757
tt21967916,1287842
tt14550642,758724
tt14229154,805473
tt12753120,623511
tt20672534,1070514
tt27487473,984324
tt10559102,842945
tt10370812,989589
tt14506528,778106
tt28248897,1213742
tt30784256,1161108
tt14596320,826942
tt13857556,826753
tt10521144,739990
tt15345798,1362178
tt22306090,1249532
tt5584906,1186605
tt18257464,977223
tt12736014,1146577
tt12708658,746131
tt16968976,925124
tt15222426,1290260
tt21328106,1022964
tt32594036,1301988
tt11125620,639721
tt5834410,598387
tt30144381,1203236
tt21045564,988512
tt32368033,1314369
tt10669888,1025596
tt9242528,606870
tt28487871,1171541
tt8760670,522526
tt13055982,740952
tt19358036,1045467
tt27116016,1077280
tt10230994,597433
tt27480944,1177445
tt21284358,997294
tt3104956,633657
tt33395924,1369080
tt7978758,664996
tt13507778,716594
tt13358302,1383321
tt9352178,632995
tt14770620,846961
tt26625978,1059191
tt22488728,1032627
tt30012687,1196656
tt23173980,1049574
tt20859142,1355490
tt26932223,980599
tt27587485,1251621
tt32165698,1275585
tt8950154,1224374
tt21614558,1010161
tt8338076,553592
tt22804850,1185719
tt7093904,588648
tt10037014,599281
tt10375396,828558
tt27708700,1124127
tt11087960,785209
tt31989784,1285660
tt14462452,1097150
tt18556278,947763
tt33132266,1325221
tt16368898,931642
tt14549270,824016
tt26440619,900379
tt27619382,1113278
tt26458962,1167898
tt8363392,759507
tt16025158,1103812
tt16916320,1092899
tt12519802,1103825
tt27866861,1263031
tt33030320,1003722
tt10405142,714869
tt6372694,523638
tt27476906,1257407
tt21195548,997703
tt21638298,1010928
tt20114908,1374740
tt31777631,1288500
tt30490625,1023122
tt19724142,1032950
tt27797557,1261049
tt15141144,979220
tt22332602,1027219
tt23063732,831815
tt5473412,716309
tt15765412,894201
tt11012066,654974
tt32916093,1317218
tt27960890,1151506
tt16900304,929183
tt19783734,1013052
tt27197387,1102776
tt8337158,598331
tt26941512,1162400
tt15575470,799379
tt13204490,749004
tt18253426,1207722
tt27307826,1150370
tt29389846,1153111
tt11833408,934641
tt10028196,601635
tt14570440,1058694
tt9669176,879444
tt31450914,1160981
tt14412446,959558
tt11680698,876678
tt34490115,936245
tt31513578,1247019
tt20452218,976830
tt9048804,1058638
tt14349032,893086
tt13056052,736732
tt10536088,888598
tt8637498,832502
tt30476518,1278101
tt13964404,805682
tt26899693,1091298
tt30970235,1233531
tt13029044,739413
tt7720142,876969
tt13392012,774021
tt11112532,1059007
tt32139458,1276038
tt21308718,1230085
tt21284442,999849
tt18071972,950141
tt15206378,890541
tt6910282,477044
tt6925902,763152
tt9568318,931375
tt28297850,1148663
tt10980638,920654
tt10899402,783546
tt13103732,955991
tt23037488,1093994
tt13598080,891644
tt23049322,1000075
tt16233952,916053
tt27589902,1116465
tt26537229,1067282
tt15463032,934756
tt9288740,609768
tt28267564,1147240
tt31262765,1340953
tt21861086,1062907
tt22002058,1022054
tt19853258,1058699
tt15451150,879412
tt7340766,706693
tt24485052,1123960
tt26744645,1109406
tt30852970,1229958
tt21151212,1059345
tt29666891,1266909
tt13613056,774343
tt29359373,1246211
tt10307724,660006
tt10698174,673121
tt27534328,1057001
tt31712800,1280941
tt17505492,960139
tt7541720,586101
tt33064955,1325218
tt19364132,1058303
tt18626656,976293
tt13733780,842948
tt32356994,1024592
tt26749648,1087593
tt31589922,1241752
tt13434562,964873
tt11686490,672582
tt17595094,946215
tt30225465,1267217
tt22394702,1035806
tt29730305,1245728
tt14922882,1155095
tt24249946,1018332
tt26255020,956964
tt33029871,1262740
tt28231777,1104937
tt32538604,1297970
tt2201261,640265
tt11398346,776561
tt10332588,644092
tt11681056,669661
tt9179430,743563
tt14316486,940143
tt23319892,1024452
tt22507524,919207
tt27460388,1111487
tt13358878,1152368
tt33540966,1364082
tt10345782,747687
tt27590147,1115379
tt29609422,1134433
tt15005606,974878
tt11668530,1252428
tt14472156,821890
tt13482828,747779
tt14402316,929230
tt7959138,567811
tt32253416,1276108
tt19175696,955531
tt4624366,811656
tt8430054,680813
tt22394800,1230527
tt10364034,496450
tt20330434,977506
tt32276312,1186947
tt1609497,893752
tt28239875,1146613
tt26451073,1078744
tt14454876,899524
tt16127696,899579
tt26656556,1001684
tt26658038,1083417
tt32881248,1358280
tt16757252,893694
tt8241000,664236
tt33338697,1353263
tt9362492,1071815
tt27165281,1232781
tt34722478,1392821
tt16392846,911126
tt31796256,1247458
tt27510257,1112108
tt19894774,989596
tt11040762,714676
tt21209210,1152534
tt6195756,456483
tt19838634,1124876
tt9365800,888097
tt27744786,1187619
tt11620708,693107
tt26656821,1004348
tt7178516,1028688
tt11121664,644089
tt26736821,977156
tt15330144,901060
tt23334616,1044302
tt9684220,578908
tt34058121,1372665
tt28015371,1179521
tt11742798,785457
tt28332336,1183002
tt13276352,859585
tt21976444,1053836
tt26594993,1082063
tt13086266,729854
tt14637386,876911
tt13722764,750459
tt21391242,1070802
tt20201212,626412
tt25433734,1068452
tt14160834,898713
tt15260176,1069910
tt26439204,1111966
tt22688572,975902
tt13623880,751741
tt12844910,864692
tt7638556,727333
tt20240826,1114072
tt15654262,883125
tt14614892,610150
tt27747488,1186274
tt14324650,736073
tt20672490,982752
tt12335692,860623
tt11799822,665042
tt29634258,988361
tt29486767,1190531
tt28301898,1172648
tt16915972,925786
tt20447282,1078227
tt13885428,834664
tt11514780,838484
tt4726640,1211886
tt6931658,727340
tt15327088,858485
tt4896168,917007
tt26903104,1194915
tt29674465,1150425
tt14158554,890656
tt31186932,1242357
tt32881480,1310741
tt24132732,1058647
tt11535228,626872
tt15331186,865686
tt17291716,928270
tt31070448,1221451
tt2365971,987257
tt28095708,1133035
tt11448830,946127
tt13483866,765904
tt33383283,1330373
tt10691162,763149
tt31747163,1261924
tt29538453,1204881
tt16953666,925102
tt23640230,1058688
tt18235146,938250
tt17219484,1085103
tt8129806,823147
tt7461272,579496
tt18394610,1044648
tt26315685,1198142
tt5674658,587563
tt24082438,1058616
tt12447796,758769
tt10353588,639857
tt10092698,926599
tt24131660,1059126
tt31078761,1291559
tt11567502,1032557
tt30400536,1221404
tt34424283,1380643
tt32276246,1293263
tt19896150,1083858
tt14857730,846433
tt21156390,1001500
tt7885428,671725
tt15334430,858408
tt19652910,785398
tt11541872,665828
tt33477586,1268912
tt14726510,834742
tt21364552,955555
tt11893676,853387
tt29262075,1214140
tt23177868,816904
tt29279885,1315138
tt6317762,843889
tt16085592,772272
tt8270664,1074034
tt11307814,649087
tt15258032,933170
tt25147850,1155324
tt28943278,1181548
tt15655276,747688
tt14813150,843942
tt27704325,1044741
tt27487086,1286767
tt4853290,1216103
tt15174116,858015
tt18747542,1081291
tt11131484,960917
tt9845564,587996
tt9789042,665896
tt21025204,1352003
tt13650600,819309
tt27751957,1174481
tt30135174,1001292
tt14164234,796849
tt26739529,1087040
tt22177922,1294933
tt21813994,1058617
tt18398986,945883
tt15678810,1000780
tt9373688,791568
tt21103576,986175
tt14226748,1080249
tt30320410,1214508
tt10737918,634429
tt15488088,953365
tt16231344,1263249
tt24268454,1117411
tt21654390,1045205
tt11790780,682587
tt28153480,1148486
tt13429362,748853
tt33269451,1337395
tt14670094,984249
tt8956324,583081
tt28766949,1167366
tt32044730,1373723
tt12683756,960875
tt21094994,1013860
tt14168394,872542
tt9320140,788669
tt30012572,1301337
tt28545881,1000432
tt14077516,798612
tt15895490,996154
tt10080130,1327530
tt18924008,956057
tt13293604,1299925
tt33372007,1304594
tt8452344,936952
tt12579470,723347
tt11348232,803114
tt15397918,888479
tt25869142,1072074
tt8482584,625169
tt20198774,1020696
tt21237030,800345
tt11604676,753946
tt29497429,1197084
tt11346000,890836
tt27155283,1287717
tt16302202,910858
tt3715152,970284
tt30478351,1339609
tt30150907,1209288
tt21113540,991708
tt22257924,1028769
tt22868844,812225
tt7830806,816952
tt32373637,1094473
tt21819228,799375
tt10245106,887321
tt21950462,818721
tt28772978,716808
tt28637902,1309770
tt28661069,1171296
tt14907564,861211
tt15521050,968438
tt31272016,1336399
tt21141136,1193620
tt28800662,1199974
tt33549764,1336414
tt5923662,729713
tt25406500,945167
tt9320170,1043997
tt33059722,1326892
tt33366456,1280684
tt19637278,995012
tt26548664,1081313
tt29793197,1218193
tt23219684,1068141
tt11599576,833257
tt32138523,1275945
tt31974111,1281532
tt8667828,889450
imdb_id,tmdb_id
tt13400336,1094319
tt15528292,683328
tt32086052,846586
tt15131266,1028248
tt21270966,1073087
tt21272942,1193128
tt8514848,994441
tt28151906,1148237
tt28576307,1359153
tt7130916,939997
tt19984386,1170824
tt22487338,912520
tt32313870,1362101
tt13391708,820697
tt15560314,1109237
tt30807200,1309745
tt11891246,702621
tt5652768,763147
tt21874690,872508
tt6703486,527169
tt27649931,1236018
tt9602472,934207
tt15452062,788977
tt26453759,1102425
tt23778430,1032642
tt14357812,1231010
tt14992922,923632
tt22505214,897160
tt22803220,1082543
tt10473036,676710
tt26674818,1084066
tt16437278,1063422
tt21451014,1008416
tt32843564,1313022
tt32365122,1271981
tt27641422,1091275
tt26744818,1087571
tt31624258,1147710
tt3963226,378160
tt14589916,807986
tt14534796,892515
tt16740144,959098
tt10210064,1033462
tt10339052,669659
tt27411270,1127108
tt30134880,1214522
tt11314148,824744
tt9044418,1016346
tt14812782,838154
tt10341196,829503
tt31522349,1264349
tt10703978,860135
tt16148552,1000563
tt31015216,1101256
tt12532368,778855
tt21025436,1172626
tt11649338,765869
tt32743167,1308546
tt18560250,1032134
tt32654179,1288455
tt27788968,1075989
tt23648404,1062276
tt14445366,955897
tt21383812,1045931
tt26217622,1073170
tt14923260,736790
tt15789492,1072567
tt8839576,1106382
tt9598214,624789
tt4428398,366672
tt17196124,1024530
tt11941800,826353
tt14687418,1098160
tt21853596,1138749
tt28055434,1139467
tt5620978,859935
tt13834480,774741
tt2304637,662712
tt13109862,887180
tt16527824,1076487
tt8231668,823461
tt14791590,982940
tt33029866,1121914
tt10931784,843932
tt14034966,795811
tt31510396,1251636
tt20255354,1011516
tt24655170,1058833
tt7937254,579051
tt21078728,985932
tt27036391,1097322
tt33298403,1228322
tt29620735,1207134
tt31189897,1242387
tt21933110,999722
tt28635219,1163189
tt15444046,1058619
tt23790740,1093971
tt12965010,730087
tt21403538,1036311
tt13468436,807351
tt19813764,1253070
tt13989030,790142
tt31795447,1218493
tt6875952,763261
tt15665274,1140692
tt12989294,832601
tt29621846,1214701
tt21222434,997120
tt16161330,1229047
tt34573436,1393831
tt14199590,811592
tt14592044,1072799
tt32086069,1145608
tt21435436,1024546
tt15907380,1229893
tt12800524,728526
tt14416430,1064375
tt27833165,1304168
tt14686544,843633
tt15576290,951015
tt26434746,1090007
tt26674627,1083862
tt4139928,464293
tt11375428,653221
tt29319990,1046090
tt13066182,820722
tt20112600,972433
tt23032876,1131996
tt33986138,1371146
tt15771902,1379074
tt21448540,1008374
tt12663266,660355
tt28284984,1089223
tt34563934,1394520
tt11005128,948333
tt22175098,1059643
tt12585076,767825
tt8005118,632065
tt14132588,995803
tt13079150,671043
tt23793170,1054221
tt35047753,1283120
tt13780990,1094713
tt14402926,736074
tt28073548,1167725
tt12851396,730840
tt9363192,1052537
tt11426572,818612
tt21221240,993933
tt25433284,1374096
tt16578886,1010730
tt15560132,1062528
tt19713090,938008
tt15807910,1013228
tt8511466,528502
tt15441054,885331
tt26569323,1081400
tt20115096,813726
tt10279472,890771
tt1661236,928118
tt13365876,855262
tt31031372,1226306
tt28639152,1218032
tt25470468,1070032
tt16427718,682344
tt31809941,1275209
tt8442220,1167351
tt29919979,1227780
tt8521718,566076
tt32546424,1227347
tt12648266,912974
tt13007592,736918
tt26743864,1198899
tt31588163,1254888
tt33111620,1219552
tt20860736,992638
tt29259074,1340168
tt27727074,1113448
tt33351116,1361786
tt3594464,983521
tt31828378,1311844
tt12319706,792237
tt15392282,890116
tt14850544,844404
tt18082758,944864
tt14043966,884315
tt11844812,969549
tt30868610,935766
tt22184520,1041517
tt14926914,995805
tt16360006,912598
tt15474896,996569
tt21093976,963568
tt18469390,1168401
tt32677038,1302001
tt27544281,1114926
tt13130308,863931
tt10023286,588367
tt15359618,1026470
tt27004148,1119527
tt6852672,665901
tt30216176,1210646
tt21740488,1025231
tt27641085,1127087
tt30524107,1219185
tt29486067,1317258
tt15479438,1114922
tt11131464,821427
tt16227014,913823
tt15782954,1062198
tt21909366,1078249
tt29296048,1059010
tt13067004,785537
tt15115280,854359
tt14895716,843621
tt21096576,1281826
tt29330913,1213712
tt12982370,854732
tt11455260,793937
tt9415108,717694
tt33311744,1204016
tt14379088,813477
tt3917710,823395
tt28336131,1154215
tt27722575,974663
tt11535358,846528
tt2403439,269509
tt32277931,1287819
tt14967472,958340
tt14775784,835975
tt32864326,1302011
tt29031019,1052433
tt14865406,899445
tt11160650,776512
tt14279982,811945
tt15210256,860278
tt27911892,1244039
tt32394528,1287850
tt27551883,1103856
tt29001732,1181701
tt30953867,1232422
tt27179695,1323267
tt30889755,1213906
tt10362566,836225
tt2071590,326316
tt9883832,957457
tt19381382,973912
tt32886599,1315409
tt19853698,968441
tt13650540,777847
tt15713012,896485
tt11173544,836486
tt20258220,1058537
tt8399658,522925
tt22075376,1438101
tt27722543,1121956
tt16088674,873492
tt31945450,1266002
tt33030125,1170841
tt19886242,950284
tt10738536,745611
tt7050946,603603
tt11696276,913604
tt14772014,836972
tt27989067,1136736
tt13889602,789171
tt33298252,999142
tt33083475,1399752
tt33306109,1373041
tt12595378,938436
tt9339850,772445
tt15022184,996518
tt18224610,942890
tt15430628,931102
tt30320576,1208994
tt30398905,1241894
tt33794261,1368213
tt21222462,996347
tt18938922,954802
tt16424988,923993
tt27381447,1244868
tt14913282,980996
tt1697800,481879
tt12550376,960258
tt10096842,591634
tt32001482,1326878
tt13635702,772973
tt26745657,1201015
tt32898016,1242765
tt1551614,972313
tt11328762,776717
tt15837458,921353
tt24222232,1183999
tt29538571,1212073
tt9713418,633425
tt15422224,1040892
tt31227161,1298238
tt27620861,1389152
tt33030403,1096642
tt9077876,582292
tt32879751,1315631
tt33132226,1310906
tt32842974,1134118
tt14927880,831986
tt4471908,943822
tt21628198,1034065
tt13153494,942802
tt33484071,1361048
tt8215836,1338208
tt14037272,1024627
tt28055078,1164614
tt27819388,1130053
tt18304514,1262124
tt30325268,1137245
tt19715962,981344
tt29585672,1188808
tt30516366,1219556
tt21857662,1168294
tt26574303,1287987
tt19365538,962872
tt27434554,1124509
tt21869176,1071846
tt6550808,876024
tt10716596,1150331
tt26676104,1084145
tt32150684,1278656
tt23888758,1085492
tt30476486,1012201
tt29781139,1333141
tt20198716,1005681
tt15038118,939210
tt31316096,1266701
tt30796448,1226841
tt21824548,1013869
tt31917705,1142518
tt23785128,1055451
tt9428746,500104
tt13372794,767499
tt15198608,853588
tt27487934,1129608
tt14874302,1061163
tt32220831,743815
tt32203531,1127407
tt27470893,1020951
tt22697898,1229910
tt6979756,856289
tt35530859,1235294
tt22495364,1029445
tt19759618,1171462
tt11718516,772515
tt15654328,949229
tt29424284,1237266
tt27722061,1059319
tt22488024,990140
tt26655108,1141320
tt14412366,864116
tt25669224,1237397
tt5264838,620705
tt27542448,1114901
tt26936026,1364267
tt21988182,1040229
tt15262370,982620
tt15560626,881099
tt10071550,1328814
tt28349668,1001376
tt3885422,795522
tt14715170,833097
tt14875820,857553
tt16369708,913001
tt13280054,746524
tt6704894,471342
tt27208407,1103437
tt26420234,1076708
tt27687527,1003581
tt28634368,1156328
tt27028399,1051023
tt14992524,1014629
tt27628575,946932
tt14546664,922607
tt11052678,812025
